index,diabetes
5558,0
97213,0
76753,0
80862,0
6732,0
43275,0
27570,0
28456,0
75159,0
84132,0
5449,0
59655,0
46357,0
68629,0
86530,0
41526,0
6840,0
79188,0
50239,0
63184,0
19303,0
53969,0
98644,0
85650,0
54398,0
32460,0
62916,0
21865,0
76857,0
31613,0
35184,0
81491,0
16125,0
72665,0
79469,0
89601,0
73249,0
31067,0
25005,0
77045,0
32180,0
37959,0
41701,0
65295,0
19912,0
33677,0
43446,0
36945,0
42447,0
44678,0
98217,0
22361,0
31631,0
50768,0
67581,0
8224,0
91387,0
75523,0
26885,0
52251,0
31470,0
13180,0
35784,0
35400,0
59453,0
96061,0
52603,0
37403,0
42505,0
11002,0
88169,0
98751,0
25867,0
50240,0
34009,0
26412,0
77816,0
57414,0
22594,0
73079,0
94485,0
22275,0
66415,0
93526,0
14156,0
99740,0
73002,0
88597,0
8319,0
41969,0
77715,0
27640,0
36220,0
93176,0
77979,0
81063,0
10772,0
35865,0
19662,0
66444,0
12975,0
96017,0
92578,0
16451,0
83269,0
68169,0
99005,0
918,0
6813,0
79059,0
56318,0
71566,0
53482,0
51531,0
20932,0
67845,0
70902,0
29173,0
99552,0
84615,0
47839,0
16128,0
23844,0
82291,0
81663,0
47307,0
97334,0
92568,0
39413,0
62569,0
31482,0
12027,0
52109,0
95420,0
60386,0
47280,0
47205,0
12724,0
89137,0
79941,0
78107,0
93001,0
85696,0
64502,0
28886,0
8953,0
39528,0
65092,0
98533,0
4110,0
46283,0
19025,0
46411,0
21744,0
76170,0
68334,0
6769,0
14202,0
47386,0
80260,0
83566,0
89224,0
90103,0
77849,0
8519,0
2873,0
32202,0
62874,0
69999,0
6719,0
5531,0
93864,0
97093,0
29924,0
50543,0
46560,0
92865,0
48346,0
18241,0
77170,0
92190,0
28848,0
26521,0
3226,0
54906,0
22447,0
32814,0
76056,0
73771,0
86484,0
84846,0
28019,0
91843,0
52342,0
13152,0
50814,0
35929,0
71504,0
52784,0
9130,0
35823,0
22682,0
68853,0
60840,0
40713,0
73306,0
45916,0
35159,0
36850,0
78894,0
7026,0
464,0
78606,0
96253,0
63953,0
40433,0
4887,0
75812,0
22358,0
85656,0
92577,0
30861,0
98477,0
10297,0
6736,0
66941,0
55484,0
4733,0
97299,0
21153,0
88669,0
32458,0
50519,0
3307,0
53945,0
77552,0
78601,0
39864,0
25421,0
32566,0
86882,0
37663,0
52018,0
63826,0
57308,0
53028,0
59397,0
5688,0
88253,0
41009,0
39992,0
16074,0
60167,0
81359,0
82675,0
13559,0
64212,0
86823,0
59399,0
14249,0
76262,0
29213,0
58103,0
65360,0
98763,0
23286,0
52513,0
37938,0
93929,0
53109,0
48399,0
43399,0
24773,0
59114,0
62360,0
91771,0
73315,0
59831,0
1767,0
29441,0
38930,0
44117,0
91624,0
72619,0
82756,0
97962,0
50115,0
6858,0
44266,0
1701,0
31360,0
59008,0
91576,0
59964,0
86398,0
37412,0
65648,0
40691,0
9299,0
24105,0
67618,0
86234,0
86992,0
33914,0
26303,0
76651,0
73632,0
93286,0
98509,0
59010,0
22661,0
12567,0
12408,0
76083,0
33455,0
56364,0
37200,0
49162,0
49192,0
81386,0
45689,0
78940,0
24351,0
31089,0
46873,0
87511,0
60194,0
94175,0
61186,0
20367,0
43590,0
53810,0
33855,0
91871,0
69494,0
98723,0
60596,0
52002,0
99653,0
92573,0
15724,0
77785,0
16010,0
65100,0
20868,0
604,0
36786,0
46240,0
47191,0
33979,0
35310,0
66985,0
24896,0
66162,0
89262,0
54336,0
11841,0
6066,0
61799,0
70152,0
39130,0
64542,0
7974,0
4235,0
14892,0
77202,0
23683,0
3041,0
36006,0
66664,0
66013,0
94170,0
92576,0
35506,0
4661,0
65830,0
69282,0
97952,0
10030,0
93071,0
57358,0
15700,0
48647,0
12490,0
44737,0
83898,0
3094,0
19473,0
73153,0
39899,0
9223,0
34426,0
92216,0
36509,0
61396,0
1284,0
97311,0
42459,0
88542,0
46981,0
13711,0
30186,0
93697,0
4796,0
46200,0
15651,0
70333,0
6191,0
47067,0
39205,0
13913,0
80642,0
55566,0
56473,0
53387,0
79684,0
14576,0
82758,0
48825,0
80742,0
46862,0
16034,0
8380,0
54393,0
6243,0
22880,0
86011,0
8723,0
23044,0
38574,0
28993,0
58489,0
69885,0
9896,0
88783,0
26057,0
88493,0
78408,0
90863,0
72875,0
36700,0
11907,0
38865,0
75287,0
77558,0
30491,0
43801,0
10096,0
33264,0
698,0
71525,0
60783,0
87910,0
25380,0
19329,0
9016,0
53041,0
41525,0
95164,0
49272,0
85770,0
94714,0
3117,0
88688,0
3892,0
84841,0
28493,0
51232,0
57114,0
49545,0
4871,0
43924,0
26972,0
68188,0
43741,0
39231,0
7049,0
57621,0
65034,0
38400,0
28585,0
47961,0
9432,0
31837,0
90333,0
29460,0
37932,0
85884,0
28176,0
65032,0
56352,0
81649,0
64057,0
33150,0
95659,0
11478,0
81578,0
21740,0
15172,0
60205,0
19525,0
87062,0
89372,0
89437,0
27853,0
31125,0
17951,0
70225,0
23136,0
94497,0
42340,0
30467,0
95024,0
43396,0
84267,0
12943,0
14267,0
44562,0
2811,0
53716,0
87164,0
45578,0
88443,0
75354,0
73117,0
53365,0
56395,0
43168,0
60326,0
37474,0
48667,0
25453,0
48564,0
37108,0
57068,0
95493,0
59904,0
14533,0
50666,0
11376,0
64822,0
65453,0
68269,0
49686,0
33621,0
76138,0
88859,0
91437,0
9201,0
51459,0
96423,0
56694,0
11846,0
9755,0
51660,0
87680,0
69458,0
91312,0
86776,0
92187,0
83656,0
33909,0
69135,0
11274,0
36797,0
19195,0
36784,0
26632,0
14477,0
52110,0
59479,0
55460,0
83775,0
3269,0
74697,0
78754,0
6385,0
540,0
59500,0
71461,0
51995,0
18427,0
89506,0
75129,0
44010,0
23248,0
27880,0
71173,0
9925,0
19244,0
23598,0
80576,0
49931,0
21117,0
35295,0
47555,0
94430,0
44574,0
63726,0
14486,0
92779,0
64722,0
54502,0
5685,0
48812,0
86854,0
50432,0
60839,0
46410,0
26513,0
3051,0
