sales_date,category_id,sales_amount
2019-01-01,B,97820
2019-01-01,T,12000
2019-01-01,A,18000
2019-01-02,T,28100
2019-01-02,B,56700
2019-01-03,B,155560
2019-01-03,A,25830
2019-01-03,T,58800
2019-01-04,B,175250
2019-01-04,A,21730
2019-01-05,A,14600
2019-01-05,B,143260
2019-01-06,B,92600
2019-01-06,A,3420
2019-01-07,B,73220
2019-01-07,A,30980
2019-01-07,T,27300
2019-01-08,B,56500
2019-01-08,A,4200
2019-01-09,B,129850
2019-01-09,A,15200
2019-01-10,B,45600
2019-01-10,A,6200
2019-01-11,B,59000
2019-01-11,A,9000
2019-01-11,T,8000
2019-01-12,B,137130
2019-01-12,A,20520
2019-01-13,T,13300
2019-01-13,B,117450
2019-01-14,B,82250
2019-01-14,A,4500
2019-01-15,A,8100
2019-01-15,B,114000
2019-01-16,A,4680
2019-01-16,B,53820
2019-01-17,T,20000
2019-01-17,B,114800
2019-01-17,A,3500
2019-01-18,B,52900
2019-01-18,T,8000
2019-01-18,A,20900
2019-01-19,B,118650
2019-01-19,A,5600
2019-01-19,T,25300
2019-01-20,B,28800
2019-01-20,A,19300
2019-01-21,T,26000
2019-01-21,B,72360
2019-01-21,A,16420
2019-01-22,B,43600
2019-01-22,A,4320
2019-01-23,B,51030
2019-01-23,T,65200
2019-01-23,A,4050
2019-01-24,B,73860
2019-01-24,T,53200
2019-01-24,A,8100
2019-01-25,T,8000
2019-01-25,B,56560
2019-01-25,A,12600
2019-01-26,A,8100
2019-01-26,T,13300
2019-01-26,B,83350
2019-01-27,B,63840
2019-01-27,A,7210
2019-01-28,B,29000
2019-01-29,B,63300
2019-01-29,A,10200
2019-01-30,T,12000
2019-01-30,A,4500
2019-01-30,B,43870
2019-01-31,A,8100
2019-01-31,T,13300
2019-01-31,B,35700
2019-02-01,B,20300
2019-02-01,A,12450
2019-02-02,B,113105
2019-02-02,T,13300
2019-02-03,B,85230
2019-02-03,A,8200
2019-02-04,A,38850
2019-02-04,B,97790
2019-02-05,A,3160
2019-02-05,B,132200
2019-02-06,T,26600
2019-02-06,B,25530
2019-02-06,A,25000
2019-02-07,B,9800
2019-02-07,A,10460
2019-02-08,A,12250
2019-02-08,B,35420
2019-02-09,A,16300
2019-02-09,B,41100
2019-02-10,B,48800
2019-02-10,A,8000
2019-02-10,T,13300
2019-02-11,B,81130
2019-02-11,T,16000
2019-02-11,A,6480
2019-02-12,B,55900
2019-02-12,T,22300
2019-02-12,A,10980
2019-02-13,B,75100
2019-02-13,A,16810
2019-02-14,A,13500
2019-02-14,B,36400
2019-02-15,A,30040
2019-02-15,B,80800
2019-02-16,T,20000
2019-02-16,A,14050
2019-02-16,B,40700
2019-02-17,B,186060
2019-02-17,A,14250
2019-02-18,A,14860
2019-02-18,B,9800
2019-02-19,A,8000
2019-02-19,B,101500
2019-02-20,B,81400
2019-02-20,A,6200
2019-02-21,A,9800
2019-02-21,B,81100
2019-02-22,T,8500
2019-02-22,A,20500
2019-02-22,B,80580
2019-02-23,B,82200
2019-02-23,A,8500
2019-02-24,A,33120
2019-02-24,B,36100
2019-02-25,A,21800
2019-02-25,B,41160
2019-02-26,B,35500
2019-02-26,T,8500
2019-02-27,A,13700
2019-02-27,B,18760
2019-02-28,A,21400
2019-02-28,B,96755
2019-03-01,A,14600
2019-03-01,B,28700
