ID,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
247,male,group D,some high school,standard,,71,61.0,68
502,male,group D,associate's degree,standard,,57,59.0,71
25,male,group C,high school,free/reduced,,45,42.0,51
244,male,group B,some high school,standard,,34,28.0,36
652,female,group C,some high school,standard,completed,100,97.0,92
694,male,group D,some college,standard,completed,95,90.0,96
599,female,group C,some high school,standard,completed,86,90.0,77
522,male,group D,associate's degree,standard,,74,71.0,78
890,male,group B,high school,free/reduced,,57,50.0,51
513,female,group C,master's degree,standard,completed,79,89.0,71
227,female,group D,bachelor's degree,free/reduced,,71,73.0,61
199,male,group D,high school,standard,,63,65.0,74
393,male,group D,some college,free/reduced,,58,56.0,67
17,female,group C,associate's degree,standard,completed,62,65.0,54
564,female,group D,some college,standard,completed,95,94.0,74
314,male,group C,associate's degree,standard,,68,63.0,71
809,female,group C,some college,standard,,60,52.0,51
730,male,group E,some college,free/reduced,,87,81.0,90
551,male,group D,some college,standard,,68,65.0,83
961,male,group B,master's degree,standard,,86,84.0,87
699,female,group C,some college,free/reduced,completed,69,74.0,58
224,male,group D,bachelor's degree,standard,,94,97.0,99
345,male,group D,some college,free/reduced,,60,54.0,63
521,female,group C,bachelor's degree,standard,completed,83,82.0,65
62,male,group E,some high school,standard,completed,67,62.0,69
617,male,group E,high school,free/reduced,completed,66,64.0,67
231,male,group B,some college,standard,,75,70.0,81
330,male,group C,some college,standard,,69,71.0,78
664,female,group B,some high school,standard,,77,79.0,71
681,male,group C,some high school,free/reduced,completed,52,47.0,41
519,female,group E,bachelor's degree,standard,,89,93.0,78
893,male,group D,associate's degree,free/reduced,completed,39,51.0,55
409,male,group D,some college,standard,,75,71.0,73
968,female,group B,some high school,free/reduced,,51,48.0,39
810,female,group C,some high school,standard,,51,,49
77,female,group D,high school,free/reduced,,91,81.0,72
884,male,group A,some college,standard,completed,76,77.0,77
332,male,group C,some college,standard,,54,43.0,56
422,male,group C,some college,free/reduced,,45,38.0,45
234,female,group B,bachelor's degree,standard,,79,82.0,58
757,male,group D,high school,standard,,63,60.0,75
746,female,group C,high school,free/reduced,,43,40.0,41
653,male,group B,some college,free/reduced,,48,36.0,50
312,male,group C,associate's degree,free/reduced,,48,43.0,50
311,female,group C,some high school,standard,,57,53.0,36
378,female,group C,bachelor's degree,standard,completed,87,90.0,82
523,female,group D,high school,standard,,85,78.0,69
297,female,group E,bachelor's degree,free/reduced,,58,52.0,56
930,female,group D,some high school,standard,completed,83,89.0,71
377,male,group B,some college,free/reduced,,54,42.0,49
871,male,group D,some college,standard,,44,52.0,62
276,female,group D,high school,free/reduced,,72,70.0,58
600,female,group C,some college,free/reduced,,63,56.0,40
558,female,group C,bachelor's degree,standard,,73,81.0,65
464,female,group D,some high school,free/reduced,,62,60.0,49
978,male,group C,high school,free/reduced,,51,45.0,51
830,male,group B,master's degree,free/reduced,,40,41.0,38
867,female,group B,bachelor's degree,free/reduced,,85,82.0,59
414,female,group D,some high school,standard,,62,61.0,61
181,female,group C,some college,standard,,52,49.0,48
195,female,group D,some high school,free/reduced,,49,48.0,39
304,male,group D,bachelor's degree,standard,,63,66.0,71
860,male,group C,bachelor's degree,standard,,92,90.0,98
230,female,group C,high school,standard,,90,78.0,75
655,male,group C,associate's degree,standard,completed,83,78.0,76
770,male,group B,some high school,free/reduced,,73,68.0,76
996,male,group D,associate's degree,free/reduced,completed,91,92.0,85
425,female,group E,some college,standard,,83,78.0,78
505,female,group C,associate's degree,standard,,91,86.0,88
636,male,group E,bachelor's degree,free/reduced,,56,56.0,63
835,female,group B,some high school,standard,,81,79.0,76
189,male,group B,some high school,free/reduced,completed,63,53.0,52
259,female,group D,associate's degree,free/reduced,completed,87,89.0,80
733,male,group C,associate's degree,free/reduced,,68,66.0,76
612,female,group A,bachelor's degree,standard,,66,69.0,54
306,male,group C,high school,standard,,61,63.0,66
874,male,group C,bachelor's degree,standard,,69,65.0,71
4,male,group E,associate's degree,standard,completed,73,68.0,78
198,female,group B,associate's degree,standard,completed,62,70.0,54
914,male,group D,high school,standard,,62,65.0,77
107,male,group A,bachelor's degree,standard,,38,44.0,56
307,male,group A,master's degree,standard,,63,67.0,63
420,female,group A,bachelor's degree,standard,,71,63.0,57
407,female,group B,associate's degree,standard,completed,64,68.0,54
153,male,group D,bachelor's degree,standard,,66,73.0,68
0,male,group A,high school,standard,completed,67,63.0,67
675,male,group C,associate's degree,standard,,69,65.0,75
474,female,group B,some college,standard,,71,65.0,65
292,male,group D,some college,free/reduced,completed,71,66.0,59
715,male,group D,some high school,standard,,66,59.0,73
206,female,group A,master's degree,standard,completed,78,84.0,74
615,female,group C,high school,standard,,47,48.0,52
649,female,group B,high school,free/reduced,,43,40.0,30
225,male,group D,some high school,standard,,69,72.0,82
508,male,group C,some college,standard,,56,57.0,69
95,female,group C,high school,standard,completed,63,67.0,58
369,female,group A,high school,standard,,75,74.0,70
877,male,group E,some college,free/reduced,completed,65,66.0,75
565,female,group B,some college,standard,,77,83.0,77
177,male,group B,some high school,free/reduced,,53,51.0,55
88,female,group D,some college,standard,,52,61.0,56
242,male,group D,some high school,standard,,64,,66
645,male,group C,some college,free/reduced,completed,68,60.0,55
677,female,group C,high school,standard,,72,75.0,70
553,male,group E,master's degree,free/reduced,,62,66.0,71
308,female,group D,bachelor's degree,standard,,81,73.0,66
374,female,group E,bachelor's degree,standard,,89,84.0,87
579,female,group B,high school,free/reduced,,49,50.0,47
92,female,group D,master's degree,standard,,81,87.0,81
86,female,group C,some college,free/reduced,,76,69.0,63
138,male,group D,some college,free/reduced,,44,49.0,52
291,female,group B,high school,free/reduced,completed,77,82.0,71
193,female,group C,associate's degree,standard,completed,91,89.0,77
704,female,group A,high school,standard,,70,72.0,72
842,male,group A,some college,standard,completed,97,95.0,91
859,female,group D,high school,standard,completed,84,79.0,74
40,female,group B,master's degree,free/reduced,,75,72.0,54
223,female,group D,master's degree,standard,,77,83.0,79
313,male,group E,some college,standard,completed,78,80.0,87
709,male,group C,some high school,standard,,70,60.0,80
841,female,group E,associate's degree,free/reduced,,73,70.0,72
648,male,group D,associate's degree,standard,completed,85,91.0,85
57,male,group D,associate's degree,standard,completed,87,83.0,88
820,female,group C,some high school,standard,,82,74.0,76
93,male,group D,bachelor's degree,standard,completed,87,93.0,94
547,male,group C,some college,free/reduced,,58,50.0,56
449,female,group C,some college,standard,,75,75.0,70
222,female,group B,some high school,standard,,48,44.0,43
235,male,group C,associate's degree,standard,completed,91,90.0,100
854,male,group D,bachelor's degree,standard,completed,94,95.0,98
944,female,group C,associate's degree,standard,completed,72,73.0,57
121,female,group D,bachelor's degree,standard,completed,87,89.0,78
572,male,group C,associate's degree,free/reduced,,50,43.0,56
421,male,group D,some high school,standard,,71,70.0,76
657,female,group A,associate's degree,free/reduced,completed,72,66.0,45
209,female,group B,associate's degree,standard,,62,66.0,64
363,male,group A,some college,standard,completed,83,77.0,78
342,male,group C,associate's degree,free/reduced,,62,54.0,61
826,female,group A,bachelor's degree,standard,completed,96,99.0,83
598,male,group A,some high school,free/reduced,,40,40.0,42
796,male,group D,associate's degree,free/reduced,completed,90,89.0,74
671,female,group D,master's degree,standard,,84,86.0,75
481,female,group C,bachelor's degree,free/reduced,,79,83.0,77
376,female,group A,high school,standard,,91,89.0,85
79,male,group D,some high school,standard,,43,45.0,54
172,female,group C,some college,free/reduced,completed,66,71.0,57
418,male,group A,some college,standard,,65,59.0,72
663,female,group C,some college,standard,completed,78,75.0,63
509,female,group D,high school,standard,,70,72.0,65
488,male,group C,bachelor's degree,standard,,79,74.0,84
787,female,group D,some college,standard,,84,87.0,84
202,male,group C,some college,standard,,64,70.0,77
643,female,group C,high school,standard,,64,63.0,62
807,female,group D,master's degree,standard,,72,64.0,61
262,male,group D,some high school,standard,,56,,64
763,female,group C,associate's degree,free/reduced,completed,89,90.0,78
282,female,group B,some college,free/reduced,completed,65,66.0,53
856,male,group C,some high school,free/reduced,,57,55.0,61
166,male,group B,bachelor's degree,standard,,64,58.0,66
673,female,group B,associate's degree,free/reduced,,70,69.0,53
248,male,group C,associate's degree,standard,completed,54,52.0,56
416,male,group E,some college,free/reduced,,65,59.0,79
550,female,group E,some college,standard,completed,100,100.0,100
