index,Global_Sales
7941,10
4711,10
6171,10
766,10
1963,10
15785,10
14952,10
11756,10
5863,10
1096,10
1658,10
11872,10
7122,10
14356,10
16663,10
12726,10
15020,10
624,10
548,10
3775,10
13724,10
3314,10
16207,10
4742,10
16591,10
8466,10
11266,10
12954,10
11024,10
8746,10
11821,10
6664,10
7331,10
12511,10
8267,10
7721,10
8134,10
16179,10
11167,10
1861,10
12376,10
12452,10
1187,10
16369,10
7906,10
13821,10
8664,10
9586,10
9376,10
12056,10
5031,10
7795,10
7059,10
14891,10
10009,10
2456,10
5636,10
11061,10
9227,10
7223,10
4659,10
4221,10
14809,10
13775,10
1204,10
12102,10
16388,10
2400,10
7699,10
2585,10
7302,10
12818,10
664,10
142,10
14629,10
15542,10
12490,10
14576,10
14909,10
9482,10
10193,10
4944,10
380,10
1145,10
8723,10
4125,10
8460,10
154,10
9763,10
2749,10
2813,10
1916,10
2310,10
11452,10
14528,10
4542,10
2670,10
13103,10
13908,10
2122,10
8410,10
15559,10
2261,10
4708,10
3284,10
449,10
4900,10
15293,10
4808,10
6582,10
16095,10
14486,10
13934,10
1143,10
12703,10
13273,10
15771,10
10923,10
5654,10
13227,10
4288,10
15110,10
12189,10
5963,10
9174,10
3600,10
9228,10
591,10
11203,10
10730,10
3813,10
7852,10
4430,10
7650,10
10863,10
1700,10
10491,10
1921,10
4632,10
275,10
7801,10
6740,10
9870,10
12281,10
18,10
3057,10
16718,10
15990,10
3807,10
11995,10
6821,10
13387,10
7294,10
6952,10
13699,10
16564,10
14431,10
13588,10
1992,10
12311,10
44,10
13931,10
10817,10
5164,10
9136,10
11235,10
11555,10
10775,10
2509,10
16687,10
15271,10
12920,10
13772,10
1553,10
10813,10
10251,10
15307,10
16320,10
16135,10
2092,10
775,10
489,10
3197,10
14222,10
16438,10
11641,10
7737,10
5792,10
1933,10
3131,10
16447,10
12509,10
4035,10
11828,10
8662,10
15764,10
6114,10
556,10
6673,10
4637,10
12591,10
1017,10
13733,10
9860,10
13376,10
16553,10
4965,10
11426,10
8439,10
7506,10
7477,10
13197,10
6928,10
4235,10
503,10
5194,10
4809,10
1013,10
6866,10
1844,10
1972,10
2359,10
7873,10
10172,10
7886,10
7489,10
11441,10
4296,10
519,10
14587,10
2601,10
5013,10
13601,10
