date,productA_sales_amount,productB_sales_amount,productA_ad_cost,productB_ad_cost
2022-03-02,2617890,36300.0,33146.332515999995,2599.0
2022-04-03,2947445,5400.0,25395.789756,2899.0
2022-08-08,2395801,179000.0,19310.877943,7116.0
2023-04-09,3300830,387000.0,44296.447942,24707.566
2022-08-04,1998645,218000.0,23539.063577,9303.0
2022-01-08,2180615,68500.0,44719.950283,0.0
2023-03-20,1931416,78300.0,41276.449048,20626.501
2021-09-13,4005309,,25775.823601,
2022-07-05,2652041,,27318.68,
2022-07-02,3696210,,26799.110109,
2023-03-19,2537690,59600.0,44159.97049000001,21644.974
2022-08-29,1393705,53700.0,23043.765,7850.0
2023-08-01,2049246,131760.0,24979.097464,25981.597036
2022-07-10,2969352,,29099.201937,
2023-05-06,2016490,109500.0,39872.377813,19253.049
2022-06-12,1930390,5400.0,31610.963231,
2023-03-18,2251328,92500.0,44737.534989,20156.601
2022-07-25,1813871,84800.0,22916.206979,
2023-04-30,2785996,150600.0,62539.66872,27541.927
2022-10-16,2761340,57800.0,45866.29574,11561.607
2022-07-29,1794010,74300.0,21584.601814,
2023-07-31,1761230,105590.0,22977.366057,23792.5009
2022-07-18,1947306,6300.0,29216.732723,
2023-05-18,2360630,154700.0,43691.183356,24665.177
2023-06-23,2181295,78500.0,32391.175299,16036.608537
2022-04-14,2909583,5400.0,36580.849745,2705.0
2022-07-22,1770229,6300.0,22403.195835,
2023-01-15,2392450,111000.0,24694.929782,14042.949
2022-06-09,1697148,,33593.642471,0.0
2022-07-30,2033511,48000.0,25525.733684,
2023-06-26,2471310,152700.0,36107.354771,18169.17489
2022-08-22,1813673,47400.0,18939.88,7831.0
2022-07-03,3512304,,31194.330927,
2023-01-19,1412606,94300.0,19947.874707,5804.269
2023-06-16,2172760,90400.0,35276.432453,17580.802182
2023-06-30,4039260,180150.0,34738.086613,14486.517118
2023-07-01,4116257,181010.0,31641.002539,15965.571304
2023-04-17,2608390,135100.0,129077.33389,22643.555
2023-08-10,1948381,119480.0,,
2021-11-09,3625331,37800.0,46620.576227,
2022-07-09,2481799,,28443.649213,
2022-09-10,1682966,45300.0,28988.654387,7271.0
2022-12-09,1698398,132000.0,21666.373323,37490.004224
2022-09-13,1967654,43700.0,27358.870693,8603.0
2023-05-09,2165042,62000.0,41962.129014,24445.5
2023-07-23,2395017,161570.0,27550.214968,26726.361997
2021-10-22,4029309,95400.0,33081.307468,
2022-02-06,1863194,23400.0,24435.879991,
2023-01-22,1882079,97600.0,22202.517418,6521.375
2022-08-13,1502824,52500.0,18811.48,8262.0
2021-11-27,2868820,107000.0,35878.722089,
2023-05-15,2184070,166500.0,48179.2851,24920.762
2023-08-02,1967946,99090.0,23643.866522,23863.031057
2023-08-11,1653985,72930.0,,
2023-07-17,2766480,295110.0,29921.496326,15156.186651
2023-07-11,2836640,175190.0,33350.837622,24321.606761
2023-02-10,1208506,95000.0,12784.725714,9206.822999
2023-07-09,3715970,171020.0,37355.946469,26800.468269
2022-01-21,1802590,13500.0,39433.715432,
2021-09-20,3573850,,26678.517887,
2022-04-15,2883743,5400.0,36876.164072,2707.0
2022-07-11,2072651,,28014.373084,
2022-07-15,2156818,5400.0,26279.458557,
2022-09-06,1932207,52400.0,25901.338259,6761.0
2021-09-26,3790992,,26812.241775,
2022-09-02,1502562,43200.0,21783.5462,6599.0
2022-10-18,3418966,89100.0,41106.504679000005,10584.58
2023-01-17,1853493,70200.0,21271.520415000003,8041.221
2022-03-14,3957466,47700.0,39636.006561,2387.0
2023-01-04,2882708,220900.0,35325.615784,25153.698
2021-09-07,2263692,,23754.37112500006,
2022-01-11,2405475,76800.0,41877.35064,
2023-01-16,2021770,44300.0,23859.96468,13383.969
2023-07-10,2423670,184550.0,35611.117223,25904.894895
2022-07-21,1711880,,18880.003712,
2023-07-13,2087248,160020.0,33900.782626,19757.919203
2022-11-11,2538427,218300.0,33089.593128,28191.046489
2023-07-12,2847670,235920.0,36636.372873,24092.192612
2023-01-25,1533690,117100.0,17745.676493,5807.409
2023-01-01,4357050,96500.0,36020.031397,28849.477
2021-09-01,1927502,,23441.907672,
2023-01-05,2908152,105400.0,37373.23692,25484.52
2022-02-15,2063021,12600.0,27450.29409,4422.0
2023-03-03,2036234,41600.0,20068.616485,28663.771
2022-09-21,2744532,44700.0,33243.324507,8700.0
2023-01-27,1322870,18000.0,14259.882772,5258.589
2022-07-26,1630749,46800.0,24400.550614,
2022-09-16,1488484,79800.0,26753.776439,7852.0
2022-09-22,1783426,33400.0,30395.227336,8615.0
2023-03-06,2403368,20600.0,26104.39955,29189.081
2023-07-24,1996530,120670.0,25973.899211,24212.499107
2023-06-14,2101573,47800.0,34606.279327,16051.921192
2022-10-15,2889721,67100.0,43581.812826,10779.65
2023-07-03,2976460,178300.0,32137.184485,22348.378145
2023-01-13,2449290,75100.0,23031.012389000003,12728.815
2022-01-24,1678900,18000.0,37816.950045000005,
2021-10-06,3350680,,31194.705505,
2022-11-07,2908380,129900.0,39300.347022,35615.799589
2022-04-08,2130543,11700.0,35168.055362,2620.0
2022-07-13,2362662,,27197.295382,
2022-10-04,2907569,77300.0,40662.26259699999,9398.0
2022-07-06,2830550,,27911.43775,
2021-10-04,2747386,,30642.949764,
2023-07-05,3408560,224310.0,35030.577959,25423.038626
2023-07-02,3939200,178830.0,32368.979713,16475.435782
2022-01-23,2246623,12100.0,41699.118853,
2021-09-28,3111260,,31259.111372,
2023-08-04,1784118,99200.0,19666.428332,26692.262709
2022-03-28,2654858,35100.0,27202.679324,2688.0
2022-11-24,2258990,136200.0,37098.297393,45027.391004000005
2022-03-13,2907256,25200.0,32358.641619,2703.0
2021-10-21,3956849,51300.0,31508.445031,
2022-04-20,3277359,5400.0,46589.959403,2680.0
2021-10-16,3701525,64800.0,29521.406505,
2021-09-05,2705950,,18834.571127,
2022-08-17,2005123,48000.0,19213.129999,7404.0
2023-04-13,2607784,135400.0,103383.445088,22164.581
2021-11-26,2420710,167500.0,31845.229814,
2022-12-06,2610244,125100.0,25277.464981,38996.725084
2021-11-12,2620381,22500.0,47289.904631,
2023-07-25,2322302,209250.0,25877.883957,23092.908753
2022-01-30,2458751,49400.0,39985.446243,
2022-03-09,2141031,6300.0,30504.156186,2423.0
2021-12-18,2674220,207200.0,45081.11374,3738.0
2023-02-12,1124448,56700.0,15836.072982000002,10275.721
2023-06-06,1978690,128200.0,35409.134562,16613.660432
2022-11-21,2799899,140200.0,46119.525338,44502.486591
2022-11-13,2986099,191300.0,43753.021463000005,33974.968289
2023-05-22,2564110,168300.0,49180.16806,26593.95
2023-06-28,2669860,141300.0,33662.97181,14946.390152
2022-10-20,2759053,68900.0,35412.987678000005,10409.283
2021-11-15,2934901,52200.0,35835.301612,
2022-12-02,2183150,157600.0,24847.068536,44213.056222
2022-11-17,2444530,265000.0,38923.191777,50937.290199
2022-01-16,2765848,27900.0,40608.120985,
2023-03-27,2916713,81700.0,37632.047711,20498.115
2021-09-17,2677370,,28233.475717,
2022-09-15,1538289,78300.0,26970.574735,8394.0
2022-02-20,2329695,33400.0,23211.887169,6008.0
2022-04-17,3566335,16200.0,41236.705237,2963.0
2021-09-25,3124051,,26159.29502,
2021-10-14,2786080,205200.0,41217.066965,
2021-12-15,2839390,145200.0,40832.195004,3779.0
2021-10-30,2916451,17100.0,44800.720557,
2021-10-17,4638027,102600.0,28796.759196,
2022-04-07,2728397,12600.0,25784.39149,2451.0
2023-04-21,2338097,100700.0,44202.548767,25267.077
2021-12-06,2609050,139700.0,39799.433046,
2021-10-31,3335172,33300.0,43082.079264,
2023-05-16,2921580,88800.0,45602.349015,21533.373
2022-04-13,3616948,22500.0,41704.335543,2626.0
2022-11-15,3046134,223100.0,37777.974751,32039.926995
2022-03-31,2328993,,30306.022867,2554.0
2023-01-11,2096590,97500.0,23956.057254,12597.171
2022-03-29,2688213,18000.0,30094.194658,2724.0
2021-10-10,2921940,104400.0,37042.458351,
2022-02-25,1402015,18000.0,31192.992706,5954.0
2021-12-16,3050280,162600.0,49148.029643,3819.0
2022-09-20,2244100,61600.0,33945.903437,8730.0
2022-11-14,3372100,676900.0,34966.346715,33196.345661
2023-04-14,2583682,185000.0,130832.729242,22209.402
2022-10-26,2727336,122000.0,38204.868313,10298.155
2021-10-19,5261299,101700.0,31831.082848,
2022-03-19,2958805,22500.0,40900.707205,2685.0
2022-01-12,2491030,63700.0,43131.084014,
2021-11-14,2723272,18000.0,36123.797235,
2023-05-11,2201206,60100.0,35618.056396,22017.673
2023-02-11,1354550,28400.0,14198.206701,9692.781
2022-01-13,2286852,70900.0,40859.835949,
2022-04-05,2967304,,27021.275494,2690.0
2022-11-29,2439189,143900.0,52183.092368,43040.687
2021-09-10,2326950,,23531.047385,
2022-09-11,2220788,42100.0,37567.418162,6986.0
2022-07-08,2272697,,25384.083831,
2023-04-18,2507855,139000.0,127395.2158,21309.376
2022-08-24,1752075,42900.0,18577.094,7425.0
2021-09-04,2453752,,19648.972397,
2022-01-31,2944678,12600.0,36071.737026,
2023-08-13,1985933,92590.0,,
2023-02-03,915690,30600.0,14300.359555,9341.481
2023-01-24,1519270,69100.0,22527.068605,5890.285
2022-08-01,2113007,109900.0,23118.155907,9344.0
2022-01-09,2253425,52400.0,42861.206712,
2023-08-06,1840149,184880.0,28494.198973,26710.427325
2023-07-04,3268619,138430.0,31246.191836,24623.916374
2023-05-10,2278680,95800.0,39951.122892,22144.411
2022-07-24,1568000,10500.0,21683.308693,
2023-02-14,1598683,155100.0,14506.5766,9242.543
2022-01-01,5291189,45900.0,31424.369611,0.0
2022-07-31,3049492,105500.0,20806.678304,
2022-08-12,1762119,157000.0,16687.835,7552.0
2022-03-01,2546544,18000.0,29280.449637,2658.0
2022-08-02,2178872,310000.0,24690.025623,9901.0
2023-06-22,1687180,41700.0,32940.222045999995,14585.332317
2021-11-07,3151781,40500.0,43019.408477,
2023-01-03,2504251,87300.0,36653.569918,25569.702
2022-11-28,2086224,97100.0,48225.182786,45951.832866
2022-11-27,2687045,123900.0,48496.048651000005,49956.612133
2023-07-30,2517901,154480.0,25601.227379000004,25560.691017
2022-12-21,1876900,196000.0,25951.42835,36239.100217
2021-12-19,3014166,218000.0,46705.240964,3835.0
2021-11-10,3887143,63000.0,43287.003729,
2023-04-22,2000626,114700.0,42174.276544,26273.674
2022-08-26,1629310,26400.0,20161.91,7572.0
2022-08-27,1468114,53700.0,22603.25,7975.0
2022-08-07,2304799,164900.0,25031.716262,8767.0
2022-01-18,2048684,40100.0,41349.169164,
2022-12-18,3125449,267500.0,24288.812945,39641.04554
2022-04-24,3311731,18000.0,47980.993691,2968.0
2023-03-14,2679468,144700.0,36903.887986,28267.19
2022-01-22,1775500,31500.0,43505.065159,
2023-03-08,2373131,73800.0,35559.98819,28277.129
2023-08-09,1592361,107720.0,27781.759488000003,25550.264423
2023-07-15,2186669,151080.0,28410.875453,15637.629481
2023-01-02,3588305,110900.0,37002.054818,27104.881
2022-03-05,2374110,18000.0,32025.531778,2570.0
2023-02-05,1397090,105100.0,13799.688607,10334.808
2022-01-26,1220750,28800.0,33958.584172,
2023-04-27,1777180,122400.0,37541.9741,24830.426
2022-09-08,2097601,40800.0,24790.846338,6523.0
2023-01-28,1204540,51800.0,14880.565474,5045.144
2022-08-11,1847927,142300.0,17445.699,7406.0
2023-04-15,2574730,243900.0,142808.365155,23157.24
2023-05-13,2186150,99900.0,43467.237468,24934.596
